Baxter, J.W. 1966.  New records of North American rust fungi. Mycologia 58: 971-973.
Tian, D., and Babadoost, M. 2004.  Host range of Phytophthora capsici from pumpkin and pathogenicity of isolates. Pl. Dis. 88: 485-489.
Roll-Hansen, F. 1972.  Scleroderris lagerbergii: resistance and differences in attack between pine species and provenances. Eur. J. Forest Pathol. 2: 26-39.
Lafferty, H.A. 1921.  The 'browning' and 'stem-break' disease of cultivated flax (Linum usitatissimum), caused by Polyspora lini n. gen. et sp. Sci. Proc. Roy. Dublin Soc. 16: 21-24.
Kari, J.M., and Ondieki, J.D. 1971.  Cylindrocarpon root-rot of tea in Kenya. E. African Agric. Forest. J. 37: 212-213.
Walker, D.M., Lawrence, B.R., Wooten, J.A., Rossman, A.Y., and Castlebury, L.A. 2014.  Five new species of the highly diverse genus Plagiostoma (Gnomoniaceae, Diaporthales) from Japan. Mycol. Progr. 13: 1057-1067.
Alfieri Jr., S.A., Knauss, J.F., and Wehlburg, C. 1979.  A stem gall- and canker-inciting fungus, new to the United States. Pl. Dis. Reporter 63: 1016-1020.
Yang, T., Chang, W., Cao, B., Tian, C.-m., Zhao, L., and Liang, Y.-M. 2015.  Two new Phragmidium species identified on Rosa plants native in China. Phytotaxa 217: 182-190.
Gibb, E.A., and Hausner, G. 2005.  Optional mitochondrial introns and evidence for a homing-endonuclease gene in the mt DNA rnl gene in Ophiostoma ulmi s. lat. Mycol. Res. 109: 1112-1126.
Ignataviciute, M., and Minkevicius, A. 1993.  Mycota Lithuaniae V. Uredinales 2. Genus Puccinia. Lietuvos Botanikos Institutas,  232 pages.
Chlebicki, A. 2010.  New localities of rare species of the genus Microbotryum. Acta Mycol. 45: 169-173.
Williams, M.a.j. 1987.  Pseudocercospora atromarginalis. C.M.I. Descr. Pathog. Fungi Bact. 940: 1-2.
Trkulja, N., Milosavljevic, A., Zivkovic, S., Popovic, T., Mitrovic, M., Jovic, J., and Tosevski, I. 2015.  First report of Cercospora violae infecting the garden violet Viola odorata in Serbia. Pl. Dis. 99: 1035.
Seyran, M., Nischwitz, C., Lewis, K.J., Gitaitis, R.D., Brenneman, T.B., and Stevenson, K.L. 2010.  Phylogeny of the pecan scab fungus Fusicladium effusum G. Winter based on the cytochrome b gene sequence. Mycol. Progr. 9: 305-308.
Jacobs, K., Krokene, P., Solheim, H., and Wingfield M.J. 2010.  Two new species of Leptographium from Dryocetes authographus and Hylastes cunicularius in Norway. Mycol. Progr. 9: 69-78.
Hong, S.K., Kim, W.G., Choi, H.W., and Lee, S.Y. 2008.  Identification of Microdochium bolleyi Associated with Basal Rot of Creeping Bent Grass in Korea. Mycobiology 36: 77-80.
Vittal, B.P.R., and Dorai, M. 1994/1995.  Studies on litter fungi VIII.  Quantitative studies of the mycoflora colonizing Eucalyptus tereticornis Sm. Litter. Kavaka 22/23: 35-41.
Roldan, A., and Honrubia, M. 1990.  [Two new coelomycetes from Spain isolated in an aquatic environment.]. Ann. Jard. Bot. Madrid 47: 3-9.
Wilkinson, H.T., and Pedersen, D. 1993.  Yellow tuft of Kentucky bluegrass sod identified in Illinois. Pl. Dis. 77: 647.
Duran, E.L. , Ploper, L. D., Ramallo, J.C., Piccolo Grandi, R.A., Hupper Giancoli,  A.C., and Azevedo, J.L. 2005.  The foliar fungal endophytes of Citrus limon in Argentina. Canad. J. Bot. 83: 350-355.
Aveling, T.A.S., and Naude, S.P. 1992.  First report of Stemphylium vesicarium on garlic in South Africa. Pl. Dis. 76: 426.
Choi, I.Y., Choi, J.N., Choi, D.C., Sharma, P.K., and Lee, W.H. 2010.  Identification and characterization of the causal organism of gummy stem blight in the muskmelon (Cucumis melo L.). Mycobiology 38: 166-170.
Heath, M.C., Valent, B., Howard, R.J., and Chumley, F.G. 1990.  Interactions of two strains of Magnaporthe grisea with rice, goosegrass, and weeping lovegrass. Canad. J. Bot. 68: 1627-1637.
Koike, S.T., and Crous, P.W. 2001.  First report of a root and crown rot disease of myrtle in California caused by Cylindorcladium pauciramosum. Pl. Dis. 85: 448.
Nyvall, R.F., Percich, J.A., and Mirocha, C.J. 1999.  Fusarium head blight of cultivated and natural wild rice (Zizania palustris) in Minnesota caused by Fusarium graminearum and associated Fusarium spp. Pl. Dis. 83: 159-164.
Barr, M.E. 1998.  Pyrenomycetes of British Columbia collected by John Macoun. Mycotaxon 68: 395-403.
Kiss, L., Khosla, K., Jankovics, T., Niinomi, S., Braun, U., and Takamatsu, S. 2006.  A morphologically ill-founded powdery mildew species, Pleochaeta indica, is recognized as a phylogenetic species based on the analysis of the nuclear ribosomal DNA sequences. Mycol. Res. 110: 1301-1308.
Salvalaggio, A.E., and del C. Ridao, A. 2013.  First Report of Fusarium proliferatum Causing Rot on Garlic and Onion in Argentina. Pl. Dis. 97: 556.
Minnis, A.M., Rossman, A.Y., and Olsen, R.T. 2011.  Mycosphaerella nyssicola revisted: a species distinct from M. punctiformis . Mycotaxon 115: 311-322.
Hulvey, J.   , Gobena, D., Finley, L., and Lamour, K.  2010.  Co-occurrence and genotypic distribution of Phytophthora species recovered from watersheds and plant nurseries of eastern Tennessee. Mycologia 102: 1127-1133.
Vanev, S.G., and Negrean, G. 1992.  New Ramularia species from Rumania. Mycotaxon 43: 73-75.
Hernandez-Restrepo, M., Schumacher, R.K., Wingfield, M.J., Ahmad, I., Cai, L., Duong, T.A., Edwards, J., Gene, J., Groenewald, J.Z., Jabeen, S., Khalid, A.N., Lombard, L., Madrid, H., Marin-Felix, Y., Marincowitz, S., Miller, A.N., Rajeshkumar, K.C., Rashid, A., Sarwar, S., Stchigel, A.M., Taylor, P.W.J., Zhou, N., and Crous, P.W. 2016.  Fungal Systematics and Evolution: FUSE 2. Sydowia 68: 193-230.
Kaya, A.G.A., Lehtijarvi, A., Kaya, O., and Dogmus-Lehtijarvi, H.T. 2014.  First report of Diplodia pinea on Pseudotsuga menziesii in Turkey. Pl. Dis. 98(5): 689.
Unal, F., Turgay, E.B., Yildirim, A.F., and Yuksel, C. 2011.  First report of leaf blotch on sorghum caused by Bipolaris spicifera in Turkey. Pl. Dis. 95: 495.
Hennen, J.F. 1986.  Teliospores of the sugar cane rust Puccinia kuehnii Butler on Saccharum officinarum L. in Taiwan. Acta Mycol. Sin. Suppl. 1: 149-152.
Wahyuno, D., and Susan, D. 2012.  Occurrence of a rust disease of Fuchsia caused by Pucciniastrum epilobii in Indonesia. Australasian Plant Disease Notes 7: 143-146.
Jones, F.R., and Weimer, J.L. 1940.  Three anthracnoses of alfalfa. Pl. Dis. Reporter 24: 30-31.
Nandris, D., Nicole, M., and Geiger, J.P. 1987.  Root rot diseases of rubber trees. Pl. Dis. 71: 298-306.
Punithalingam, E., and Holliday, P. 1972.  Phomopsis vexans. C.M.I. Descr. Pathog. Fungi Bact. 338: 1-2.
Labuchagne, N., Thompson, A.H., and Botha, W.J. 2003.  First report of stem and root rot of tomato caused by Phytophthora capsici in South Africa. Pl. Dis. 87(12): 1540.
McRitchie, J.J. 1994.  Powdery mildew of flowering dogwood. Pl. Pathol. Circ. Div. Pl. Industr. Florida 368: 1-2.
Stolk, A.C., and Samson, R.A. 1971.  Studies on Talaromyces and related genera I. Hamigera gen. nov. and Byssochlamys. Persoonia 6: 341-357.
Mains, E.b. 1934.  Angiopsora, a new genus of rusts on grasses. Mycologia 26: 122-132.
Anonymous --.  Cronartium comptoniae. EPPO Data Sheets on Quarantine Pests (http://www.eppo.org/QUARANTINE/quarantine.htm) : 1-4.
Paris, P.L., and Moreau, M. 1957.  Title unknown. Encycl. Mycol. 30: 308.
Denchev, C.M. 2009.  New records of fungi, fungus-like organisms, and slime moulds from Europe and Asia: 14-19. Mycol. Balcan. 6: 169-173.
Srivastava, R.K., Narayan, S., and Srivastava, A.K. 1995.  Cercospora species causing leaf spots in crops and horticultural plants of north-eastern Uttar Pradesh. Indian Phytopathol. 48: 106-107.
Goheen, E.M., Hansen, E., Kanaskie, A., Osterbauer, N., Parke, J.  , Pscheidt, J.  , and Chastagner, G. 2006.  Sudden oak death and Phytophthora ramorum. Oregon State University -: 1-15.
Morgan-Jones, G., and McKemy, J.M. 1992.  Studies in the genus Cladosporium sensu lato. VI.  Concerning Cladosporium vignae, causal organism of leaf and pod spot of cowpea (Vigna unguiculata) and  leaf blight of Lespedeza bicolor. Mycotaxon 43: 9-20.
Arthur, J.C. 1924.  The Uredinales (rusts) of Iowa. Iowa Acad. Sci., Bot. 31: 229-255.
Volk, T.J., Burdsall Jr., H.H., and Reynolds, K. 1994.  Checklist and host indes of wood-inhabiting fungi of Alaska. Mycotaxon 52: 1-46.
Yen, J.-M. 1971.  Les Cercospora du Gabon III. Cah. Maboke 9: 101-115.
Moss, M.A. 1987.  Resistance to metalaxyl in the Pseudoperonospora cubensis population causing downy mildew of cucumber in south Florida. Pl. Dis. 71: 1045.
de Sousa Dias, M.R., Lucas, M.T., and Lopes, M.C. 1982.  Fungi Lusitaniae XXIX. Agron. Lusit. 41: 175-192.
Gonzalez Fragoso, R. 1914.  Nueva contribucion a la flora micologica del Guadarrama. Teleomicetos y Deuteromicetos (Adiciones). Trab. Mus. Nac. Ci. Nat., Ser. Bot. 7: 1-80.
Roane, C.W., Roane, M.K., and Starling, T.M. 1974.  Ascochyta species on barley and wheat in Virginia. Pl. Dis. Reporter 58: 455-456.
Jorstad, I. 1960.  Iranian plants collected by Per Wendelbo in 1959. II. Uredinales and some other parasitic fungi. Arbok Univ. Bergen, Mat.-Naturvitensk. Ser. 11: 1-33.
Davis, C.N., Myren, D.T., and Czerwinski, E.J. 1992.  First report of butternut canker in Ontario. Pl. Dis. 76: 972.
Ichitani, T., Tani, T., and Umakoshi, T. 1986.  [Identification of Pythium spp. pathogenic on manila grass]. Trans. Mycol. Soc. Japan 27: 41-50.
Nielsen, J. 1992.  Ustilago spp. pathogenic on Aegilops. III. Ustilago phrygica, with a descriptive key to all three Ustilago spp. on Aegilops. Canad. J. Bot. 70: 581-588.
Jankovics, T., Bai, Y., Kovacs, G.M., Bardin, M., Nicot, P.C., Toyoda, H., Matsuda, Y., Niks, R.E., and Kiss, L. 2008.  Oidium neolycopersici: Intraspecific Variability Inferred from Amplified Fragment Length Polymorphism Analysis and Relationship with Closely Related Powdery Mildew Fungi Infecting Various Plant Species. Phytopathology 98: 529-540.
Zhang, C., and Peikun, C. 1996.  A new species of Cylindrocladiella, an unrecorded genus from China. Acta Mycol. Sin. 15: 171-172.
Bahcecioglu, Z., and Gjaerum, H.B. 2004.  New and rare rust fungi (Uredinales) from Anatolia (Turkey) - 2. Mycotaxon 90: 55-68.
Chase, A.R., and Munnecke, D.E. 1980.  Shasta daisy vascular wilt incited by Acremonium strictum. Phytopathology 70: 834-838.
Ogata, D.Y., and Gardner, D.E. 1992.  First report of plumeria rust, caused by Coleosporium plumeriae, in Hawaii. Pl. Dis. 76: 642.
Amrani, N., and Najim, L. 1985.  Contribution to a study of microscopical fungal flora of Morocco. II -- Alternaria alternata: microsclerotia and chlamydospores. Cryptog. Mycol. 6: 265-271.
Chen, Z.-D., Li, P.-L., Chai, A.-L., Guo, W.-T., Shi, Y.-X., Xie, X.-W., and Li, B.-J. 2018.  Crown canker caused by Paramyrothecium roridum on greenhouse muskmelon (Cucumis melo) in China. Canad. J. Pl. Pathol. 40(1): 115-120.
Wang, X.F., Li, Z.A., Zhou, C.Y., and Tang, K.Z. 2010.  First report of Alternaria brown spot of citrus caused by Alternaria alternata in Yunnan Province, China. Pl. Dis. 94: 375.
Man in 't Veld, W.A., Veenbaas-Rijks, J.W., Ilieva, E.I., de Cock, A.W.A.M., Bonants, P.J.M., and Pieters, R. 1998.  Natural hybrids of Phytophthora nicotianae and Phytophthora cactorum demonstrated by isozyme analysis and random amplified polymorphic DNA. Phytopathology 88: 922-929.
Tomaso-Peterson, M., Trevathan, L.E., Gonzales, T.G., and Colbaugh, P.F. 2000.  Gaeumannomyces graminis var. graminis isolated from emerald zoysiagrass in Texas. Pl. Dis. 84: 1151.
